============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
        <Class TestWarrantyStatusCompute>
          <Function test_warranty_status_compute_expiring_at_one_day_remaining>
          <Function test_warranty_status_compute_expired_after_expiry_with_negative_days>
          <Function test_warranty_status_compute_active_well_before_window>
          <Function test_warranty_status_compute_boundary_exactly_at_window_is_expiring>
          <Function test_warranty_status_compute_boundary_one_day_further_is_active>
          <Function test_warranty_status_compute_none_warranty_months_missing>
          <Function test_warranty_status_compute_none_falsy_purchase_date>
          <Function test_warranty_status_compute_none_unparseable_purchase_date>
          <Function test_warranty_status_compute_naive_purchase_date_treated_as_utc>
          <Function test_warranty_status_compute_never_raises_on_bad_inputs>
        <Class TestWarrantyAlertWindow>
          <Coroutine test_warranty_alert_window_returns_per_tenant_value>
          <Coroutine test_warranty_alert_window_falls_back_to_global_doc>
          <Coroutine test_warranty_alert_window_falls_back_to_default_30>
          <Coroutine test_warranty_alert_window_clamps_zero_to_one>
          <Coroutine test_warranty_alert_window_clamps_negative_to_one>
          <Coroutine test_warranty_alert_window_ignores_non_integer_and_continues>
          <Coroutine test_warranty_alert_window_works_against_wrapped_db_handle>
          <Coroutine test_warranty_alert_window_works_against_raw_db_with_no_db_attribute>
        <Class TestWarrantyRouteEndToEnd>
          <Coroutine test_warranty_route_returns_all_nine_response_keys>
          <Coroutine test_warranty_route_status_matches_direct_compute_call>
          <Coroutine test_warranty_route_uses_configured_per_tenant_window>
          <Coroutine test_warranty_route_no_warranty_months_returns_200_status_none>
          <Coroutine test_warranty_route_unparseable_purchase_date_returns_200_status_none>
          <Coroutine test_warranty_route_awaits_no_write_method_on_assets>
        <Class TestWarrantyRouteAccess>
          <Coroutine test_warranty_access_rbac_denied_returns_403>
          <Coroutine test_warranty_access_cross_tenant_404_matches_unknown_id_404>
      <Module test_itam_foundation.py>
        <Class TestCatalogManufacturer>
          <Coroutine test_create_manufacturer_returns_generated_id>
          <Coroutine test_get_manufacturer_round_trip>
          <Coroutine test_unknown_catalog_kind_returns_404>
          <Coroutine test_delete_manufacturer_referenced_by_asset_returns_409>
          <Coroutine test_delete_unreferenced_manufacturer_succeeds>
          <Coroutine test_manufacturer_cross_tenant_isolation>
        <Class TestManualAssetCreate>
          <Coroutine test_create_manual_asset_end_to_end>
          <Coroutine test_manual_asset_does_not_write_agent_status_field>
          <Coroutine test_manual_asset_rejects_unknown_manufacturer>
          <Coroutine test_manual_asset_duplicate_caller_tag_returns_409>
          <Coroutine test_concurrent_manual_asset_creation_gets_distinct_tags>
          <Coroutine test_privileged_fields_rejected_422>
          <Coroutine test_catalog_and_asset_routes_require_permission>
      <Module test_itam_labels.py>
        <Class TestQrLabelRouteEndToEnd>
          <Coroutine test_qr_generation_route_end_to_end>
        <Class TestQrPayloadFidelity>
          <Function test_qr_payload_matches_bare_tag_reference>
          <Function test_qr_payload_differs_from_url_wrapped_tag>
          <Function test_qr_payload_is_deterministic_across_calls>
          <Function test_qr_payload_raises_on_empty_tag>
          <Function test_qr_payload_raises_on_non_string_tag>
        <Class TestQrLabelMissingTag>
          <Coroutine test_missing_tag_returns_400_naming_asset_tag>
        <Class TestQrLabelRbac>
          <Coroutine test_qr_route_denied_without_manage_assets>
        <Class TestQrLabelTenantIsolation>
          <Coroutine test_tenant_isolation_cross_tenant_asset_returns_404>
          <Coroutine test_tenant_isolation_cross_tenant_404_matches_unknown_id_404>
          <Coroutine test_tenant_isolation_filename_sanitized_for_unsafe_characters>
      <Module test_itam_labels_barcode.py>
        <Class TestBarcodeGeneration>
          <Function test_barcode_generation_returns_png_signature>
          <Function test_barcode_generation_is_deterministic>
          <Function test_barcode_generation_raises_on_empty_tag>
          <Function test_barcode_generation_raises_on_none_tag>
          <Function test_barcode_generation_raises_on_non_string_tag>
          <Function test_barcode_generation_raises_on_unencodable_characters>
        <Class TestBarcodeInvalidTag>
          <Coroutine test_barcode_invalid_tag_missing_returns_400_not_500>
          <Coroutine test_barcode_invalid_tag_unencodable_returns_400_not_500>
        <Class TestBarcodeRouteEndToEnd>
          <Coroutine test_barcode_generation_route_end_to_end>
        <Class TestBarcodeRbac>
          <Coroutine test_barcode_rbac_denied_without_manage_assets>
        <Class TestBarcodeTenantIsolation>
          <Coroutine test_barcode_tenant_isolation_cross_tenant_asset_returns_404>
          <Coroutine test_barcode_tenant_isolation_404_matches_unknown_id_404>
      <Module test_itam_labels_offline.py>
        <Class TestOfflineGeneration>
          <Function test_offline_network_blocked_qr_generation_succeeds>
          <Function test_offline_network_blocked_barcode_generation_succeeds>
          <Function test_offline_network_blocked_label_sheet_pdf_generation_succeeds>
          <Function test_offline_network_blocked_negative_control_socket_really_blocked>
      <Module test_itam_labels_sheet.py>
        <Class TestSheetGeometry>
          <Function test_index_0_is_top_left_index_29_is_bottom_right>
          <Function test_all_30_origins_distinct>
          <Function test_all_30_cells_lie_inside_us_letter_page>
          <Function test_cells_do_not_overlap>
          <Function test_out_of_range_index_raises_value_error>
          <Function test_all_draw_boxes_lie_inside_their_cell>
        <Class TestSheetPagination>
          <Function test_sheet_pagination_page_counts[1-1]>
          <Function test_sheet_pagination_page_counts[29-1]>
          <Function test_sheet_pagination_page_counts[30-1]>
          <Function test_sheet_pagination_page_counts[31-2]>
          <Function test_sheet_pagination_page_counts[60-2]>
          <Function test_sheet_pagination_page_counts[61-3]>
          <Function test_sheet_pagination_no_blank_leading_page>
        <Class TestLabelContent>
          <Function test_label_content_tag_name_model_present_for_every_asset>
          <Function test_label_content_raw_bytes_do_not_contain_tag>
          <Function test_label_content_missing_name_and_model_renders_without_literal_none>
          <Function test_label_content_long_name_is_truncated>
        <Class TestSheetInputGuards>
          <Function test_sheet_input_guards_empty_list_raises>
          <Function test_sheet_input_guards_missing_asset_tag_raises>
      <Module test_itam_labels_sheet_route.py>
        <Class TestSheetRoute>
          <Coroutine test_sheet_route_200_with_three_ids_in_order>
          <Coroutine test_sheet_route_duplicate_ids_yield_two_labels>
        <Class TestSheetRequestGuards>
          <Coroutine test_sheet_request_guards_empty_list_returns_400>
          <Coroutine test_sheet_request_guards_over_cap_returns_400_not_trimmed>
          <Coroutine test_sheet_request_guards_unresolved_ids_returns_400_with_exact_set>
          <Coroutine test_sheet_request_guards_missing_tag_returns_400_with_exact_set>
        <Class TestSheetRbac>
          <Coroutine test_sheet_rbac_denied_without_manage_assets>
        <Class TestSheetTenantIsolation>
          <Coroutine test_sheet_tenant_isolation_cross_tenant_id_returns_400>
      <Module test_itam_license.py>
        <Class TestLicenseManagement>
          <Coroutine test_create_license>
          <Coroutine test_list_licenses>
          <Coroutine test_list_licenses_shows_remaining_and_expired_seats>
          <Coroutine test_get_license>
          <Coroutine test_update_license>
        <Class TestLicenseAssignment>
          <Coroutine test_assign_license_seat_to_user>
          <Coroutine test_assign_license_seat_to_asset>
          <Coroutine test_assign_license_seat_no_seats_available>
          <Coroutine test_reclaim_license_seat>
          <Coroutine test_list_license_assignments>
      <Module test_itam_lifecycle.py>
        <Class TestCheckoutToUser>
          <Coroutine test_checkout_to_user_end_to_end>
          <Coroutine test_checkout_writes_exactly_one_history_entry>
          <Coroutine test_checkout_history_entry_stores_reference_not_personal_data>
          <Coroutine test_checkout_guard_is_in_the_update_filter>
          <Coroutine test_checkout_captures_note_and_expected_return_date>
          <Coroutine test_checkout_rejects_non_iso8601_expected_return_date>
          <Coroutine test_checkout_rejects_unknown_field>
        <Class TestCheckinAsset>
          <Coroutine test_checkin_returns_asset_to_stock>
          <Coroutine test_checkin_clears_assignment_fields>
          <Coroutine test_checkin_retains_location_id>
          <Coroutine test_checkin_of_asset_not_checked_out_returns_409>
          <Coroutine test_checkin_of_missing_asset_returns_404>
          <Coroutine test_checkin_writes_one_history_entry>
          <Coroutine test_checkin_records_optional_note>
          <Coroutine test_concurrent_checkin_only_one_succeeds>
          <Coroutine test_checkin_requires_manage_assets_permission>
          <Coroutine test_checkin_does_not_write_agent_liveness_field>
      <Module test_itam_lifecycle_audit.py>
        <Class TestAuditMark>
          <Coroutine test_audit_mark_sets_last_audited_at>
          <Coroutine test_audit_mark_accepts_caller_supplied_date>
          <Coroutine test_audit_mark_records_asserter_and_recording_time>
          <Coroutine test_audit_mark_does_not_touch_lifecycle_or_assignment>
          <Coroutine test_audit_mark_works_on_checked_out_asset>
          <Coroutine test_audit_mark_of_missing_asset_returns_404>
          <Coroutine test_audit_mark_writes_history_entry>
          <Coroutine test_audit_mark_rejects_unknown_field>
          <Coroutine test_audit_mark_rejects_non_iso8601_audited_at>
          <Coroutine test_audit_mark_requires_manage_assets_permission>
        <Class TestOverdueAuditReport>
          <Coroutine test_overdue_includes_stale_audited_asset>
          <Coroutine test_overdue_excludes_recently_audited_asset>
          <Function test_overdue_boundary_is_strictly_older_than_cutoff>
          <Coroutine test_overdue_falls_back_to_created_at>
          <Coroutine test_overdue_parses_real_create_manual_asset_timestamp>
          <Coroutine test_overdue_includes_asset_with_no_dates_as_unknown_basis>
          <Coroutine test_overdue_query_has_three_or_branches>
          <Function test_overdue_query_excludes_disposed_assets>
          <Coroutine test_overdue_report_excludes_disposed_asset>
          <Coroutine test_overdue_marking_audited_removes_from_report>
          <Coroutine test_overdue_report_is_tenant_scoped>
          <Coroutine test_overdue_report_requires_manage_assets_permission>
          <Coroutine test_overdue_route_is_not_shadowed_by_legacy_asset_lookup>
      <Module test_itam_lifecycle_expansion.py>
        <Class TestCheckoutExpansion>
          <Coroutine test_checkout_to_location_overwrites_location_id>
          <Coroutine test_checkout_to_user_produces_no_location_id_key>
          <Coroutine test_checkout_target_user_not_found_returns_400>
          <Coroutine test_checkout_target_location_not_found_returns_400>
          <Coroutine test_checkout_of_missing_asset_returns_404>
          <Coroutine test_checkout_of_non_deployable_asset_returns_409>
          <Coroutine test_checkout_reverts_asset_when_history_write_fails>
          <Coroutine test_checkout_of_agent_asset_without_lifecycle_key_succeeds>
          <Coroutine test_concurrent_checkout_only_one_succeeds>
          <Coroutine test_checkout_does_not_write_agent_liveness_field>
          <Coroutine test_checkout_requires_manage_assets_permission>
          <Coroutine test_checkout_history_write_failure_surfaces_as_500>
        <Class TestCacheInvalidationRepair>
          <Coroutine test_manual_asset_creation_survives_real_cache_invalidation>
          <Coroutine test_checkout_invalidates_asset_cache_without_await>
      <Module test_itam_lifecycle_history.py>
        <Class TestAssignmentHistory>
          <Coroutine test_history_returns_entries_newest_first>
          <Coroutine test_history_sort_is_a_deterministic_total_order>
          <Coroutine test_history_identical_timestamps_both_returned>
          <Coroutine test_history_empty_returns_200_and_empty_list>
          <Coroutine test_history_unknown_asset_returns_404>
          <Coroutine test_history_cross_tenant_asset_returns_404>
          <Coroutine test_history_respects_limit_cap>
          <Coroutine test_history_requires_manage_assets_permission>
          <Function test_no_mutating_route_exists_on_the_lifecycle_router>
          <Function test_history_service_module_exposes_no_mutating_function>
      <Module test_itam_procurement_endpoints.py>
        <Function test_create_purchase_order_endpoint>
        <Function test_get_purchase_order_endpoint>
        <Function test_get_purchase_order_endpoint_not_found>
        <Function test_list_purchase_orders_endpoint>
        <Function test_update_purchase_order_endpoint>
        <Function test_update_purchase_order_endpoint_not_found>
        <Function test_delete_purchase_order_endpoint>
        <Function test_delete_purchase_order_endpoint_not_found>
        <Function test_permission_denied_endpoint>
      <Module test_itam_procurement_service.py>
        <Coroutine test_create_purchase_order>
        <Coroutine test_get_purchase_order>
        <Coroutine test_get_purchase_order_not_found>
        <Coroutine test_list_purchase_orders>
        <Coroutine test_update_purchase_order>
        <Coroutine test_update_purchase_order_not_found>
        <Coroutine test_delete_purchase_order>
        <Coroutine test_delete_purchase_order_not_found>
      <Module test_itam_reporting_builder.py>
        <Class TestFieldCatalog>
          <Function test_catalog_is_non_empty_and_excludes_secret_bearing_fields>
          <Function test_list_report_fields_strips_source_but_keeps_key_label_entity_type>
        <Class TestFilterConditionValidation>
          <Function test_unknown_field_outside_catalog_rejected>
          <Function test_unknown_field_not_in_catalog_at_all_rejected>
          <Function test_operator_outside_field_type_family_rejected>
          <Function test_unknown_operator_string_rejected_by_literal>
          <Function test_valid_text_condition_accepted>
          <Function test_valid_number_condition_accepted>
          <Function test_valid_date_between_condition_accepted>
          <Function test_columns_outside_catalog_rejected>
          <Function test_zero_columns_rejected>
          <Function test_valid_definition_accepted>
        <Class TestMongoFragmentBuilder>
          <Function test_contains_value_with_regex_metacharacters_is_escaped>
          <Function test_equals_produces_anchored_case_insensitive_regex>
          <Function test_between_numeric_produces_inclusive_bounds>
          <Function test_zero_conditions_returns_empty_query>
          <Function test_multiple_conditions_and_together>
        <Class TestComparisonSemantics>
          <Function test_text_equals_case_insensitive_exact_and_cased_match>
          <Function test_text_contains_case_insensitive_and_literal_metacharacters>
          <Function test_numeric_gt_and_lt_are_strict>
          <Function test_numeric_between_is_inclusive_both_ends>
          <Function test_between_min_equals_max_returns_exact_matches_not_empty>
          <Function test_date_before_after_strict>
          <Function test_date_between_inclusive_and_start_equals_end>
          <Function test_missing_value_never_satisfies_any_condition>
        <Class TestRunCustomReportBehavior>
          <Coroutine test_zero_filters_returns_every_in_scope_row>
          <Coroutine test_default_sort_is_asset_tag_ascending_and_repeatable>
          <Coroutine test_numeric_gt_and_between_boundaries_via_full_report>
          <Coroutine test_finance_bookvalue_column_matches_compute_book_value_verbatim>
          <Coroutine test_license_join_populates_column_from_assignment_and_license_docs>
          <Coroutine test_component_join_populates_column_via_parent_asset_id>
          <Coroutine test_consumable_join_populates_column_from_checkout_records>
          <Coroutine test_missing_value_renders_as_em_dash_not_none_or_blank>
          <Coroutine test_zero_rows_still_returns_declared_columns>
        <Class TestTenantIsolation>
          <Coroutine test_tenant_isolation_across_colliding_join_keys>
        <Class TestFieldsRoute>
          <Coroutine test_returns_the_field_catalog>
        <Class TestSaveCustomReport>
          <Coroutine test_save_stores_definition_and_returns_generated_id_and_tenant>
          <Coroutine test_two_saves_with_identical_name_both_succeed_with_distinct_ids>
        <Class TestListCustomReports>
          <Coroutine test_list_returns_reports_saved_by_other_users_in_same_tenant>
          <Coroutine test_list_does_not_return_another_tenants_reports>
        <Class TestPreviewCustomReport>
          <Coroutine test_preview_runs_unsaved_definition_and_returns_paginated_rows>
        <Class TestGetCustomReport>
          <Coroutine test_get_existing_returns_definition>
          <Coroutine test_get_missing_returns_404>
        <Class TestDeleteCustomReport>
          <Coroutine test_delete_existing_returns_204>
          <Coroutine test_delete_nonexistent_returns_404>
        <Class TestRunSavedCustomReport>
          <Coroutine test_run_returns_same_rows_twice_for_unchanged_data>
          <Coroutine test_run_after_delete_returns_404>
          <Coroutine test_delete_then_run_returns_404>
        <Class TestExportCustomReport>
          <Coroutine test_export_writes_full_match_set_not_just_preview_page>
          <Coroutine test_export_unregistered_format_returns_400>
          <Coroutine test_export_missing_report_returns_404>
        <Class TestPermission>
          <Coroutine test_every_custom_route_returns_403_without_permission>
      <Module test_itam_reporting_export.py>
        <Class TestWarrantyExpiringRun>
          <Coroutine test_run_returns_expiring_excludes_active_and_expired>
          <Coroutine test_run_unknown_report_key_returns_404>
        <Class TestWarrantyExpiringExport>
          <Coroutine test_csv_export_writes_full_match_set_not_just_preview_page>
          <Coroutine test_zero_row_export_writes_header_only_file>
          <Coroutine test_unregistered_format_returns_400>
        <Class TestReportDownload>
          <Coroutine test_download_owning_tenant_returns_200>
          <Coroutine test_download_cross_tenant_returns_403>
        <Class TestPathTraversalGuard>
          <Coroutine test_traversal_filename_rejected_with_400>
        <Class TestWarrantyExpiringPdfExport>
          <Coroutine test_pdf_export_writes_real_pdf_carrying_full_match_set>
          <Coroutine test_zero_row_pdf_export_returns_200_with_real_file>
          <Coroutine test_pdf_export_recorded_in_exports_and_cross_tenant_403>
        <Class TestPdfCustomReportExport>
          <Coroutine test_custom_report_exports_to_pdf_through_same_route>
        <Class TestPdfFormulaInjectionDefused>
          <Coroutine test_formula_trigger_cell_is_sanitized_before_rendering>
        <Class TestWarrantyExpiringExcelExport>
          <Coroutine test_xlsx_export_header_and_full_match_set>
          <Coroutine test_zero_row_xlsx_export_has_header_only>
          <Coroutine test_status_cell_receives_fill_for_expiring>
        <Class TestXlsxCustomReportExport>
          <Coroutine test_custom_report_exports_to_xlsx_through_same_route>
        <Class TestXlsxFormulaInjectionDefused>
          <Coroutine test_formula_trigger_cell_is_written_defused>
        <Class TestExportFormatsAgree>
          <Coroutine test_csv_pdf_xlsx_report_identical_row_count>
      <Module test_itam_reporting_kpis.py>
        <Class TestAssetValueKpi>
          <Coroutine test_status_breakdown_sequence_matches_enum_order_including_zero_counts>
          <Coroutine test_total_book_value_equals_direct_compute_book_value_sum>
          <Coroutine test_asset_with_valueerror_inputs_counted_without_policy_not_failed>
        <Class TestLicenseUtilizationKpi>
          <Coroutine test_utilization_percent_and_seat_math>
          <Coroutine test_zero_total_seats_reports_no_data_not_a_percentage>
        <Class TestWarrantyExpirationsKpi>
          <Coroutine test_expiring_soon_boundary_is_inclusive>
          <Coroutine test_timeline_covers_next_twelve_months_and_excludes_already_expired>
          <Coroutine test_no_data_when_no_asset_has_both_purchase_date_and_warranty_length>
        <Class TestOverdueKpi>
          <Coroutine test_audit_and_checkin_counts_separate_and_summed>
          <Coroutine test_asset_overdue_on_both_axes_is_not_double_counted>
        <Class TestNoDataAndDrilldownKeys>
          <Coroutine test_every_kpi_reports_no_data_on_empty_tenant_never_a_fabricated_number>
        <Class TestTenantIsolation>
          <Coroutine test_seeding_a_second_tenant_does_not_change_the_first_tenants_kpis>
        <Class TestItamKpiRoute>
          <Coroutine test_get_kpis_returns_200_with_four_kpi_keys>
          <Coroutine test_get_kpis_returns_403_when_permission_check_fails>
          <Coroutine test_get_kpis_returns_403_when_no_tenant_id>
          <Coroutine test_get_kpis_returns_500_with_generic_detail_on_backend_exception>
      <Module test_itam_reporting_prebuilt.py>
        <Class TestRegistry>
          <Function test_all_six_reports_registered>
        <Class TestAssetValueReport>
          <Coroutine test_returns_rows_sorted_desc_by_book_value>
          <Coroutine test_book_value_equals_direct_compute_book_value_call>
          <Coroutine test_missing_depreciation_policy_yields_dash_and_reason>
          <Coroutine test_zero_rows_returns_declared_columns>
        <Class TestCheckoutActivityReport>
          <Coroutine test_returns_events_newest_first_with_resolved_asset>
          <Coroutine test_zero_rows_returns_declared_columns>
        <Class TestOverdueAuditsReport>
          <Coroutine test_returns_exactly_the_assets_overdue_query_matches>
          <Coroutine test_sorted_ascending_by_days_overdue_with_unknown_basis_last>
          <Coroutine test_zero_rows_returns_declared_columns>
        <Class TestLicenseUtilizationReport>
          <Coroutine test_returns_rows_sorted_desc_by_utilization>
          <Coroutine test_zero_seat_count_reports_zero_percent_not_division_error>
          <Coroutine test_zero_rows_returns_declared_columns>
        <Class TestLowStockConsumablesReport>
          <Coroutine test_flags_at_or_below_configured_threshold>
          <Coroutine test_no_threshold_uses_default_fallback_of_five>
          <Coroutine test_above_threshold_and_fallback_is_absent>
          <Coroutine test_zero_rows_returns_declared_columns>
        <Class TestReorderThresholdField>
          <Function test_consumable_create_validates_with_field_absent>
          <Function test_consumable_create_validates_with_field_set>
      <Module test_itam_scheduled_tasks.py>
        <Class TestItamScheduledTasks>
          <Coroutine test_warranty_alert_pass_expiring_asset>
          <Coroutine test_warranty_alert_pass_expired_asset>
          <Coroutine test_warranty_alert_pass_active_asset_no_alert>
          <Coroutine test_warranty_alert_pass_already_alerted_skipped>
          <Coroutine test_warranty_alert_pass_no_tenant_id_skipped>
      <Module test_itam_ticketing_bridge.py>
        <Function test_alert_shape_asset_audit_overdue_key_set_matches_task_shape>
        <Function test_alert_shape_no_none_values>
        <Function test_alert_shape_alert_id_deterministic_same_entity>
        <Function test_alert_shape_alert_id_differs_across_entities>
        <Function test_alert_shape_type_differs_between_audit_overdue_and_stuck_request>
        <Function test_alert_shape_manual_type_is_distinct_from_event_driven_type>
        <Function test_alert_shape_hostname_prefers_hostname_field>
        <Function test_alert_shape_hostname_falls_back_to_asset_tag>
        <Function test_alert_shape_hostname_placeholder_when_neither_present>
        <Function test_alert_shape_asset_request_never_looks_up_asset>
        <Function test_alert_shape_description_contains_reason_and_identifying_text>
        <Function test_alert_shape_asset_request_description_contains_item_and_requester>
        <Function test_alert_shape_no_credential_keys>
        <Function test_alert_shape_performs_no_database_reads>
        <Function test_itam_ticket_create_asset_creates_jira_and_persists>
        <Function test_itam_ticket_create_dedup_second_call_creates_nothing>
        <Function test_itam_ticket_create_asset_request_uses_snake_case_tenant_field>
        <Function test_itam_ticket_create_no_config_returns_none_and_no_write>
        <Function test_itam_ticket_create_provider_override_wins_over_config_default>
        <Function test_itam_ticket_create_unsuccessful_connector_writes_nothing>
        <Function test_itam_ticket_create_resolves_config_with_no_ambient_tenant_context>
        <Function test_itam_ticket_create_asset_request_model_roundtrips_ticket_fields>
        <Function test_itam_ticket_create_asset_request_create_and_update_reject_ticket_fields>
        <Function test_manual_create_valid_asset_returns_ticket_fields>
        <Function test_manual_create_entity_not_found_returns_404>
        <Function test_manual_create_already_ticketed_returns_409_not_a_second_ticket>
        <Function test_manual_create_invalid_provider_rejected_before_handler>
        <Function test_manual_create_refused_without_itam_admin_permission>
        <Function test_manual_create_response_body_key_set_is_exactly_three_ticket_keys>
        <Function test_manual_create_asset_request_entity_kind_uses_snake_case_tenant_field>
        <Function test_manual_create_bridge_failure_returns_502>
        <Function test_manual_create_route_reachable_in_assembled_app_not_a_404>
        <Function test_manual_create_registered_in_real_app>
        <Class TestAutomaticTicketTriggers>
          <Function test_automatic_trigger_high_cost_classified_high_value>
          <Function test_automatic_trigger_high_quantity_no_cost_classified_high_value>
          <Function test_automatic_trigger_low_quantity_no_cost_not_high_value>
          <Function test_automatic_trigger_stuck_approval_high_cost_ticketed_once>
          <Function test_automatic_trigger_stuck_approval_high_quantity_no_cost_ticketed>
          <Function test_automatic_trigger_neither_high_cost_nor_quantity_not_selected>
          <Function test_automatic_trigger_younger_than_window_not_selected>
          <Function test_automatic_trigger_approved_status_not_selected>
          <Function test_automatic_trigger_already_marked_not_selected>
          <Function test_automatic_trigger_second_pass_unchanged_fixture_one_ticket_total>
          <Function test_automatic_trigger_claim_filter_uses_snake_case_tenant_field>
          <Function test_automatic_trigger_audit_overdue_and_stuck_approval_both_reach_bridge>
      <Module test_itam_warranty_notify.py>
        <Class TestWarrantyEventVocabulary>
          <Function test_event_vocabulary_service_set_contains_new_and_legacy_members>
          <Function test_event_vocabulary_literal_contains_new_and_legacy_members>
          <Function test_event_vocabulary_create_rule_accepts_new_event_type>
          <Function test_event_vocabulary_create_rule_accepts_every_legacy_event_type>
          <Function test_event_vocabulary_create_rule_rejects_unknown_event_type>
          <Function test_event_vocabulary_rule_create_pydantic_validates_new_event_type>
          <Function test_event_vocabulary_rule_create_pydantic_rejects_unknown_event_type>
        <Class TestRuleRoutedDelivery>
          <Function test_rule_routed_matches_and_dispatches_single_email_channel>
          <Function test_rule_routed_filter_scoped_by_tenant_and_event_type>
          <Function test_rule_routed_severity_filter_excludes_non_matching_severity>
          <Function test_rule_routed_severity_filter_includes_matching_severity>
          <Function test_rule_routed_no_severity_filter_matches_any_severity>
        <Class TestRawDbCallingContract>
          <Function test_raw_db_contract_send_notification_raises_attributeerror>
          <Function test_raw_db_contract_send_alert_works_without_db_unwrap>
      <Module test_itam_webhook_events.py>
        <Class TestLifecycleCheckinWebhook>
          <Coroutine test_lifecycle_checkin_dispatches_checked_in_event>
          <Coroutine test_lifecycle_checkin_payload_has_before_after_asset_diff>
          <Coroutine test_lifecycle_checkin_not_found_dispatches_nothing>
          <Coroutine test_lifecycle_checkin_not_deployed_dispatches_nothing>
          <Coroutine test_lifecycle_checkin_dispatch_is_not_awaited_inline>
        <Class TestIsLowStockHelper>
          <Function test_low_stock_above_configured_threshold_not_low>
          <Function test_low_stock_equal_to_configured_threshold_is_low>
          <Function test_low_stock_below_configured_threshold_is_low>
          <Function test_low_stock_zero_configured_threshold_honoured>
          <Function test_low_stock_no_threshold_uses_shared_default>
        <Class TestConsumableCheckoutLowStockDispatch>
          <Coroutine test_low_stock_checkout_crossing_configured_threshold_dispatches_event>
          <Coroutine test_low_stock_checkout_not_crossing_threshold_dispatches_nothing>
          <Coroutine test_low_stock_checkout_no_configured_threshold_uses_default_and_dispatches>
          <Coroutine test_low_stock_checkout_insufficient_quantity_dispatches_nothing>
          <Coroutine test_low_stock_checkout_consumable_not_found_dispatches_nothing>
        <Class TestAssetRequestWebhookDispatch>
          <Coroutine test_asset_request_approve_dispatches_approved_event>
          <Coroutine test_asset_request_reject_dispatches_denied_event>
          <Coroutine test_asset_request_approve_non_pending_dispatches_nothing>
          <Coroutine test_asset_request_reject_non_pending_dispatches_nothing>
          <Coroutine test_asset_request_approve_dispatch_never_blocks_return>
        <Class TestWarrantyExpiringWebhookDispatch>
          <Coroutine test_warranty_expiring_dispatches_event_once_for_expiring_asset>
          <Coroutine test_warranty_expiring_dispatch_uses_asset_tenant_as_ambient_context>
          <Coroutine test_warranty_expiring_tenant_context_restored_after_dispatch_raises>
          <Coroutine test_warranty_expiring_marker_and_existing_paths_still_occur_when_webhook_raises>
          <Coroutine test_warranty_expiring_active_asset_dispatches_nothing>
          <Coroutine test_warranty_expiring_already_marked_asset_dispatches_nothing>
          <Coroutine test_warranty_expiring_payload_shape>
        <Class TestLicenseExpiringWebhookDispatch>
          <Coroutine test_license_expiring_dispatches_for_license_in_window>
          <Coroutine test_license_expiring_no_expiry_date_dispatches_nothing>
          <Coroutine test_license_expiring_beyond_window_dispatches_nothing>
          <Coroutine test_license_expiring_already_expired_dispatches_once>
          <Coroutine test_license_expiring_two_sequential_passes_dispatch_exactly_once_total>
          <Coroutine test_license_expiring_concurrent_claim_returns_nothing_dispatches_zero>
          <Coroutine test_license_expiring_ambient_tenant_matches_license_tenant_and_restored>
          <Coroutine test_license_expiring_no_tenant_id_skipped_entirely_never_written>
          <Coroutine test_license_expiring_one_dispatch_failure_does_not_abort_pass>
          <Coroutine test_license_expiring_claim_filter_includes_marker_absent_condition>
          <Coroutine test_license_expiring_payload_shape>
        <Class TestMixedTenantBackgroundDispatch>
          <Coroutine test_tenant_context_background_warranty_sweep_dispatches_under_correct_tenant>
          <Coroutine test_tenant_context_background_license_sweep_dispatches_under_correct_tenant>
          <Coroutine test_tenant_context_background_context_empty_after_each_pass_returns>
        <Class TestAuditOverdueWebhookAndTicketDispatch>
          <Coroutine test_audit_overdue_asset_produces_event_and_ticket_once>
          <Coroutine test_audit_overdue_recent_asset_produces_nothing>
          <Coroutine test_audit_overdue_disposed_asset_produces_nothing>
          <Coroutine test_audit_overdue_already_marked_produces_nothing>
          <Coroutine test_audit_overdue_second_pass_same_fixture_produces_nothing_additional>
          <Coroutine test_audit_overdue_concurrent_claim_loss_skips_document>
          <Coroutine test_audit_overdue_tenant_id_matches_at_dispatch_and_ticket>
          <Coroutine test_audit_overdue_no_tenant_id_skipped>
          <Coroutine test_audit_overdue_ticket_failure_does_not_abort_pass_or_prevent_webhook>
          <Coroutine test_audit_overdue_sweep_selection_matches_report_route_selection>
        <Class TestItamEventSweepSchedulerRegistration>
          <Function test_scheduler_registration_source_registers_start_function>
          <Coroutine test_scheduler_registration_real_startup_path_schedules_coroutine>
          <Function test_scheduler_registration_interval_is_daily>
          <Function test_scheduler_registration_interval_differs_from_warranty_hourly_job>
          <Function test_scheduler_registration_start_function_is_coroutine>
      <Module test_ldap_service.py>
        <Class TestLDAPConfig>
          <Function test_from_env_requires_core_vars>
          <Function test_from_env_builds_config_with_defaults>
          <Function test_from_dict_applies_defaults_for_missing_optional_fields>
        <Class TestGetLdapConfig>
          <Function test_falls_back_to_env_when_no_db_doc>
          <Function test_uses_db_doc_and_decrypts_password>
